packet_id,headline,check_type,status,instruction
6542a6830fa645b6,Canada W beat France W,export_size,Required,"Confirm 1080x1350 feed export, plus 1080x1920 story crop if requested."
86a0eba1f6745652,China W beat Serbia W,score_lock,Required,Confirm headline winner and final score match packet exactly.
86a0eba1f6745652,China W beat Serbia W,side_lock,Required,"Confirm no team side, logo side, or score side is swapped."
86a0eba1f6745652,China W beat Serbia W,watermark,Required,Confirm locked HSD watermark bug is top-left and consistent.
86a0eba1f6745652,China W beat Serbia W,no_fake_jerseys,Required,"Confirm there are no fabricated jersey numbers, fake uniforms, or invented player details."
86a0eba1f6745652,China W beat Serbia W,context_lock,Required,Confirm Slide 3/context uses only packet text.
86a0eba1f6745652,China W beat Serbia W,end_slide,N/A,"For carousel assets, confirm branded end slide is included."
86a0eba1f6745652,China W beat Serbia W,export_size,Required,"Confirm 1080x1350 feed export, plus 1080x1920 story crop if requested."
095acb2b3813beb7,Italy W beat Turkey W,score_lock,Required,Confirm headline winner and final score match packet exactly.
095acb2b3813beb7,Italy W beat Turkey W,side_lock,Required,"Confirm no team side, logo side, or score side is swapped."
095acb2b3813beb7,Italy W beat Turkey W,watermark,Required,Confirm locked HSD watermark bug is top-left and consistent.
095acb2b3813beb7,Italy W beat Turkey W,no_fake_jerseys,Required,"Confirm there are no fabricated jersey numbers, fake uniforms, or invented player details."
095acb2b3813beb7,Italy W beat Turkey W,context_lock,Required,Confirm Slide 3/context uses only packet text.
095acb2b3813beb7,Italy W beat Turkey W,end_slide,N/A,"For carousel assets, confirm branded end slide is included."
095acb2b3813beb7,Italy W beat Turkey W,export_size,Required,"Confirm 1080x1350 feed export, plus 1080x1920 story crop if requested."
f16ddfadfeb75d12,Brazil U20 W beat Korea Republic U20 W,score_lock,Required,Confirm headline winner and final score match packet exactly.
f16ddfadfeb75d12,Brazil U20 W beat Korea Republic U20 W,side_lock,Required,"Confirm no team side, logo side, or score side is swapped."
f16ddfadfeb75d12,Brazil U20 W beat Korea Republic U20 W,watermark,Required,Confirm locked HSD watermark bug is top-left and consistent.
f16ddfadfeb75d12,Brazil U20 W beat Korea Republic U20 W,no_fake_jerseys,Required,"Confirm there are no fabricated jersey numbers, fake uniforms, or invented player details."
f16ddfadfeb75d12,Brazil U20 W beat Korea Republic U20 W,context_lock,Required,Confirm Slide 3/context uses only packet text.
f16ddfadfeb75d12,Brazil U20 W beat Korea Republic U20 W,end_slide,N/A,"For carousel assets, confirm branded end slide is included."
f16ddfadfeb75d12,Brazil U20 W beat Korea Republic U20 W,export_size,Required,"Confirm 1080x1350 feed export, plus 1080x1920 story crop if requested."
ffcc60b936000551,Brazil W beat USA W,score_lock,Required,Confirm headline winner and final score match packet exactly.
ffcc60b936000551,Brazil W beat USA W,side_lock,Required,"Confirm no team side, logo side, or score side is swapped."
ffcc60b936000551,Brazil W beat USA W,watermark,Required,Confirm locked HSD watermark bug is top-left and consistent.
ffcc60b936000551,Brazil W beat USA W,no_fake_jerseys,Required,"Confirm there are no fabricated jersey numbers, fake uniforms, or invented player details."
ffcc60b936000551,Brazil W beat USA W,context_lock,Required,Confirm Slide 3/context uses only packet text.
ffcc60b936000551,Brazil W beat USA W,end_slide,N/A,"For carousel assets, confirm branded end slide is included."
ffcc60b936000551,Brazil W beat USA W,export_size,Required,"Confirm 1080x1350 feed export, plus 1080x1920 story crop if requested."
954079739df4e522,Japan W beat South Africa W,score_lock,Required,Confirm headline winner and final score match packet exactly.
954079739df4e522,Japan W beat South Africa W,side_lock,Required,"Confirm no team side, logo side, or score side is swapped."
954079739df4e522,Japan W beat South Africa W,watermark,Required,Confirm locked HSD watermark bug is top-left and consistent.
954079739df4e522,Japan W beat South Africa W,no_fake_jerseys,Required,"Confirm there are no fabricated jersey numbers, fake uniforms, or invented player details."
954079739df4e522,Japan W beat South Africa W,context_lock,Required,Confirm Slide 3/context uses only packet text.
954079739df4e522,Japan W beat South Africa W,end_slide,N/A,"For carousel assets, confirm branded end slide is included."
954079739df4e522,Japan W beat South Africa W,export_size,Required,"Confirm 1080x1350 feed export, plus 1080x1920 story crop if requested."
dc5faa6bcfcfc242,Mexico W beat Australia W,score_lock,Required,Confirm headline winner and final score match packet exactly.
dc5faa6bcfcfc242,Mexico W beat Australia W,side_lock,Required,"Confirm no team side, logo side, or score side is swapped."
dc5faa6bcfcfc242,Mexico W beat Australia W,watermark,Required,Confirm locked HSD watermark bug is top-left and consistent.
dc5faa6bcfcfc242,Mexico W beat Australia W,no_fake_jerseys,Required,"Confirm there are no fabricated jersey numbers, fake uniforms, or invented player details."
dc5faa6bcfcfc242,Mexico W beat Australia W,context_lock,Required,Confirm Slide 3/context uses only packet text.
dc5faa6bcfcfc242,Mexico W beat Australia W,end_slide,N/A,"For carousel assets, confirm branded end slide is included."
dc5faa6bcfcfc242,Mexico W beat Australia W,export_size,Required,"Confirm 1080x1350 feed export, plus 1080x1920 story crop if requested."
