download_order,download_bucket,sport_family,sport_label,asset_domain,entity_id,display_name,candidate_id,source_url,source_review_status,identity_status,local_asset_present,download_approved,download_status,source_url_required_if_approved,entity_id_required_if_approved,rights_class,identity_confidence,intended_review_only_use,operator_source_url,operator_entity_id,operator_rights_class,operator_identity_confidence,operator_intended_review_only_use,operator_notes,reviewed_by,reviewed_at_local,quarantine_folder,proposed_quarantine_path,separate_approval_required,approval_status,review_only,publish_ready,auto_approval,auto_publish,move_files,paid_apis,asset_downloads,guardrail_note
QD18,source_only_athlete_needs_manual_source_review_first,womens_hockey,Women's Hockey,athlete_photo,detroit,operator_add_player_from_team_profile_source,detroit_team_profile_source_candidate_02,https://www.thepwhl.com/en/teams/detroit,no,no,no,no,not_requested,https://www.thepwhl.com/en/teams/detroit,detroit,operator_rights_review_required,operator_fill_required,review_only_quarantine_candidate_check_not_renderer_approval,,,,,,,,,data/assets/quarantine/review_only_candidates,data/assets/quarantine/review_only_candidates/womens_hockey/athlete_photo/detroit/detroit_team_profile_source_candidate_02.png,true,not_approved,true,false,false,false,false,false,false,review-only future quarantine intake; generator does not download files or approve assets
QD19,source_only_athlete_needs_manual_source_review_first,womens_hockey,Women's Hockey,athlete_photo,detroit,operator_add_player_from_league_player_index,detroit_league_player_index_candidate_03,https://www.thepwhl.com/en/stats/player-stats,no,no,no,no,not_requested,https://www.thepwhl.com/en/stats/player-stats,detroit,operator_rights_review_required,operator_fill_required,review_only_quarantine_candidate_check_not_renderer_approval,,,,,,,,,data/assets/quarantine/review_only_candidates,data/assets/quarantine/review_only_candidates/womens_hockey/athlete_photo/detroit/detroit_league_player_index_candidate_03.png,true,not_approved,true,false,false,false,false,false,false,review-only future quarantine intake; generator does not download files or approve assets
QD20,source_only_athlete_needs_manual_source_review_first,womens_hockey,Women's Hockey,athlete_photo,hamilton,operator_add_player_from_team_roster,hamilton_roster_source_candidate_01,https://www.thepwhl.com/en/teams/hamilton/roster,no,no,no,no,not_requested,https://www.thepwhl.com/en/teams/hamilton/roster,hamilton,operator_rights_review_required,operator_fill_required,review_only_quarantine_candidate_check_not_renderer_approval,,,,,,,,,data/assets/quarantine/review_only_candidates,data/assets/quarantine/review_only_candidates/womens_hockey/athlete_photo/hamilton/hamilton_roster_source_candidate_01.png,true,not_approved,true,false,false,false,false,false,false,review-only future quarantine intake; generator does not download files or approve assets
QD21,source_only_athlete_needs_manual_source_review_first,womens_hockey,Women's Hockey,athlete_photo,hamilton,operator_add_player_from_team_profile_source,hamilton_team_profile_source_candidate_02,https://www.thepwhl.com/en/teams/hamilton,no,no,no,no,not_requested,https://www.thepwhl.com/en/teams/hamilton,hamilton,operator_rights_review_required,operator_fill_required,review_only_quarantine_candidate_check_not_renderer_approval,,,,,,,,,data/assets/quarantine/review_only_candidates,data/assets/quarantine/review_only_candidates/womens_hockey/athlete_photo/hamilton/hamilton_team_profile_source_candidate_02.png,true,not_approved,true,false,false,false,false,false,false,review-only future quarantine intake; generator does not download files or approve assets
QD22,source_only_athlete_needs_manual_source_review_first,womens_hockey,Women's Hockey,athlete_photo,hamilton,operator_add_player_from_league_player_index,hamilton_league_player_index_candidate_03,https://www.thepwhl.com/en/stats/player-stats,no,no,no,no,not_requested,https://www.thepwhl.com/en/stats/player-stats,hamilton,operator_rights_review_required,operator_fill_required,review_only_quarantine_candidate_check_not_renderer_approval,,,,,,,,,data/assets/quarantine/review_only_candidates,data/assets/quarantine/review_only_candidates/womens_hockey/athlete_photo/hamilton/hamilton_league_player_index_candidate_03.png,true,not_approved,true,false,false,false,false,false,false,review-only future quarantine intake; generator does not download files or approve assets
QD23,source_only_athlete_needs_manual_source_review_first,womens_hockey,Women's Hockey,athlete_photo,las_vegas,operator_add_player_from_team_roster,las_vegas_roster_source_candidate_01,https://www.thepwhl.com/en/teams/las-vegas/roster,no,no,no,no,not_requested,https://www.thepwhl.com/en/teams/las-vegas/roster,las_vegas,operator_rights_review_required,operator_fill_required,review_only_quarantine_candidate_check_not_renderer_approval,,,,,,,,,data/assets/quarantine/review_only_candidates,data/assets/quarantine/review_only_candidates/womens_hockey/athlete_photo/las_vegas/las_vegas_roster_source_candidate_01.png,true,not_approved,true,false,false,false,false,false,false,review-only future quarantine intake; generator does not download files or approve assets
QD24,source_only_athlete_needs_manual_source_review_first,womens_hockey,Women's Hockey,athlete_photo,las_vegas,operator_add_player_from_team_profile_source,las_vegas_team_profile_source_candidate_02,https://www.thepwhl.com/en/teams/las-vegas,no,no,no,no,not_requested,https://www.thepwhl.com/en/teams/las-vegas,las_vegas,operator_rights_review_required,operator_fill_required,review_only_quarantine_candidate_check_not_renderer_approval,,,,,,,,,data/assets/quarantine/review_only_candidates,data/assets/quarantine/review_only_candidates/womens_hockey/athlete_photo/las_vegas/las_vegas_team_profile_source_candidate_02.png,true,not_approved,true,false,false,false,false,false,false,review-only future quarantine intake; generator does not download files or approve assets
QD25,source_only_athlete_needs_manual_source_review_first,womens_hockey,Women's Hockey,athlete_photo,las_vegas,operator_add_player_from_league_player_index,las_vegas_league_player_index_candidate_03,https://www.thepwhl.com/en/stats/player-stats,no,no,no,no,not_requested,https://www.thepwhl.com/en/stats/player-stats,las_vegas,operator_rights_review_required,operator_fill_required,review_only_quarantine_candidate_check_not_renderer_approval,,,,,,,,,data/assets/quarantine/review_only_candidates,data/assets/quarantine/review_only_candidates/womens_hockey/athlete_photo/las_vegas/las_vegas_league_player_index_candidate_03.png,true,not_approved,true,false,false,false,false,false,false,review-only future quarantine intake; generator does not download files or approve assets
QD26,source_only_athlete_needs_manual_source_review_first,womens_hockey,Women's Hockey,athlete_photo,minnesota_frost,operator_add_player_from_team_roster,minnesota_frost_roster_source_candidate_01,https://www.thepwhl.com/en/teams/minnesota-frost/roster,no,no,no,no,not_requested,https://www.thepwhl.com/en/teams/minnesota-frost/roster,minnesota_frost,operator_rights_review_required,operator_fill_required,review_only_quarantine_candidate_check_not_renderer_approval,,,,,,,,,data/assets/quarantine/review_only_candidates,data/assets/quarantine/review_only_candidates/womens_hockey/athlete_photo/minnesota_frost/minnesota_frost_roster_source_candidate_01.png,true,not_approved,true,false,false,false,false,false,false,review-only future quarantine intake; generator does not download files or approve assets
QD27,source_only_athlete_needs_manual_source_review_first,womens_hockey,Women's Hockey,athlete_photo,minnesota_frost,operator_add_player_from_team_profile_source,minnesota_frost_team_profile_source_candidate_02,https://www.thepwhl.com/en/teams/minnesota-frost,no,no,no,no,not_requested,https://www.thepwhl.com/en/teams/minnesota-frost,minnesota_frost,operator_rights_review_required,operator_fill_required,review_only_quarantine_candidate_check_not_renderer_approval,,,,,,,,,data/assets/quarantine/review_only_candidates,data/assets/quarantine/review_only_candidates/womens_hockey/athlete_photo/minnesota_frost/minnesota_frost_team_profile_source_candidate_02.png,true,not_approved,true,false,false,false,false,false,false,review-only future quarantine intake; generator does not download files or approve assets
QD28,source_only_athlete_needs_manual_source_review_first,womens_hockey,Women's Hockey,athlete_photo,minnesota_frost,operator_add_player_from_league_player_index,minnesota_frost_league_player_index_candidate_03,https://www.thepwhl.com/en/stats/player-stats,no,no,no,no,not_requested,https://www.thepwhl.com/en/stats/player-stats,minnesota_frost,operator_rights_review_required,operator_fill_required,review_only_quarantine_candidate_check_not_renderer_approval,,,,,,,,,data/assets/quarantine/review_only_candidates,data/assets/quarantine/review_only_candidates/womens_hockey/athlete_photo/minnesota_frost/minnesota_frost_league_player_index_candidate_03.png,true,not_approved,true,false,false,false,false,false,false,review-only future quarantine intake; generator does not download files or approve assets
QD29,source_only_athlete_needs_manual_source_review_first,womens_hockey,Women's Hockey,athlete_photo,montreal_victoire,operator_add_player_from_team_roster,montreal_victoire_roster_source_candidate_01,https://www.thepwhl.com/en/teams/montreal-victoire/roster,no,no,no,no,not_requested,https://www.thepwhl.com/en/teams/montreal-victoire/roster,montreal_victoire,operator_rights_review_required,operator_fill_required,review_only_quarantine_candidate_check_not_renderer_approval,,,,,,,,,data/assets/quarantine/review_only_candidates,data/assets/quarantine/review_only_candidates/womens_hockey/athlete_photo/montreal_victoire/montreal_victoire_roster_source_candidate_01.png,true,not_approved,true,false,false,false,false,false,false,review-only future quarantine intake; generator does not download files or approve assets
QD30,source_only_athlete_needs_manual_source_review_first,womens_hockey,Women's Hockey,athlete_photo,montreal_victoire,operator_add_player_from_team_profile_source,montreal_victoire_team_profile_source_candidate_02,https://www.thepwhl.com/en/teams/montreal-victoire,no,no,no,no,not_requested,https://www.thepwhl.com/en/teams/montreal-victoire,montreal_victoire,operator_rights_review_required,operator_fill_required,review_only_quarantine_candidate_check_not_renderer_approval,,,,,,,,,data/assets/quarantine/review_only_candidates,data/assets/quarantine/review_only_candidates/womens_hockey/athlete_photo/montreal_victoire/montreal_victoire_team_profile_source_candidate_02.png,true,not_approved,true,false,false,false,false,false,false,review-only future quarantine intake; generator does not download files or approve assets
QD31,source_only_athlete_needs_manual_source_review_first,womens_hockey,Women's Hockey,athlete_photo,montreal_victoire,operator_add_player_from_league_player_index,montreal_victoire_league_player_index_candidate_03,https://www.thepwhl.com/en/stats/player-stats,no,no,no,no,not_requested,https://www.thepwhl.com/en/stats/player-stats,montreal_victoire,operator_rights_review_required,operator_fill_required,review_only_quarantine_candidate_check_not_renderer_approval,,,,,,,,,data/assets/quarantine/review_only_candidates,data/assets/quarantine/review_only_candidates/womens_hockey/athlete_photo/montreal_victoire/montreal_victoire_league_player_index_candidate_03.png,true,not_approved,true,false,false,false,false,false,false,review-only future quarantine intake; generator does not download files or approve assets
QD32,source_only_athlete_needs_manual_source_review_first,womens_hockey,Women's Hockey,athlete_photo,new_york_sirens,operator_add_player_from_team_roster,new_york_sirens_roster_source_candidate_01,https://www.thepwhl.com/en/teams/new-york-sirens/roster,no,no,no,no,not_requested,https://www.thepwhl.com/en/teams/new-york-sirens/roster,new_york_sirens,operator_rights_review_required,operator_fill_required,review_only_quarantine_candidate_check_not_renderer_approval,,,,,,,,,data/assets/quarantine/review_only_candidates,data/assets/quarantine/review_only_candidates/womens_hockey/athlete_photo/new_york_sirens/new_york_sirens_roster_source_candidate_01.png,true,not_approved,true,false,false,false,false,false,false,review-only future quarantine intake; generator does not download files or approve assets
QD33,source_only_athlete_needs_manual_source_review_first,womens_hockey,Women's Hockey,athlete_photo,new_york_sirens,operator_add_player_from_team_profile_source,new_york_sirens_team_profile_source_candidate_02,https://www.thepwhl.com/en/teams/new-york-sirens,no,no,no,no,not_requested,https://www.thepwhl.com/en/teams/new-york-sirens,new_york_sirens,operator_rights_review_required,operator_fill_required,review_only_quarantine_candidate_check_not_renderer_approval,,,,,,,,,data/assets/quarantine/review_only_candidates,data/assets/quarantine/review_only_candidates/womens_hockey/athlete_photo/new_york_sirens/new_york_sirens_team_profile_source_candidate_02.png,true,not_approved,true,false,false,false,false,false,false,review-only future quarantine intake; generator does not download files or approve assets
QD34,source_only_athlete_needs_manual_source_review_first,womens_hockey,Women's Hockey,athlete_photo,new_york_sirens,operator_add_player_from_league_player_index,new_york_sirens_league_player_index_candidate_03,https://www.thepwhl.com/en/stats/player-stats,no,no,no,no,not_requested,https://www.thepwhl.com/en/stats/player-stats,new_york_sirens,operator_rights_review_required,operator_fill_required,review_only_quarantine_candidate_check_not_renderer_approval,,,,,,,,,data/assets/quarantine/review_only_candidates,data/assets/quarantine/review_only_candidates/womens_hockey/athlete_photo/new_york_sirens/new_york_sirens_league_player_index_candidate_03.png,true,not_approved,true,false,false,false,false,false,false,review-only future quarantine intake; generator does not download files or approve assets
QD35,source_only_athlete_needs_manual_source_review_first,womens_hockey,Women's Hockey,athlete_photo,ottawa_charge,operator_add_player_from_team_roster,ottawa_charge_roster_source_candidate_01,https://www.thepwhl.com/en/teams/ottawa-charge/roster,no,no,no,no,not_requested,https://www.thepwhl.com/en/teams/ottawa-charge/roster,ottawa_charge,operator_rights_review_required,operator_fill_required,review_only_quarantine_candidate_check_not_renderer_approval,,,,,,,,,data/assets/quarantine/review_only_candidates,data/assets/quarantine/review_only_candidates/womens_hockey/athlete_photo/ottawa_charge/ottawa_charge_roster_source_candidate_01.png,true,not_approved,true,false,false,false,false,false,false,review-only future quarantine intake; generator does not download files or approve assets
QD36,source_only_athlete_needs_manual_source_review_first,womens_hockey,Women's Hockey,athlete_photo,ottawa_charge,operator_add_player_from_team_profile_source,ottawa_charge_team_profile_source_candidate_02,https://www.thepwhl.com/en/teams/ottawa-charge,no,no,no,no,not_requested,https://www.thepwhl.com/en/teams/ottawa-charge,ottawa_charge,operator_rights_review_required,operator_fill_required,review_only_quarantine_candidate_check_not_renderer_approval,,,,,,,,,data/assets/quarantine/review_only_candidates,data/assets/quarantine/review_only_candidates/womens_hockey/athlete_photo/ottawa_charge/ottawa_charge_team_profile_source_candidate_02.png,true,not_approved,true,false,false,false,false,false,false,review-only future quarantine intake; generator does not download files or approve assets
QD37,source_only_athlete_needs_manual_source_review_first,womens_hockey,Women's Hockey,athlete_photo,ottawa_charge,operator_add_player_from_league_player_index,ottawa_charge_league_player_index_candidate_03,https://www.thepwhl.com/en/stats/player-stats,no,no,no,no,not_requested,https://www.thepwhl.com/en/stats/player-stats,ottawa_charge,operator_rights_review_required,operator_fill_required,review_only_quarantine_candidate_check_not_renderer_approval,,,,,,,,,data/assets/quarantine/review_only_candidates,data/assets/quarantine/review_only_candidates/womens_hockey/athlete_photo/ottawa_charge/ottawa_charge_league_player_index_candidate_03.png,true,not_approved,true,false,false,false,false,false,false,review-only future quarantine intake; generator does not download files or approve assets
QD38,source_only_athlete_needs_manual_source_review_first,womens_hockey,Women's Hockey,athlete_photo,san_jose,operator_add_player_from_team_roster,san_jose_roster_source_candidate_01,https://www.thepwhl.com/en/teams/san-jose/roster,no,no,no,no,not_requested,https://www.thepwhl.com/en/teams/san-jose/roster,san_jose,operator_rights_review_required,operator_fill_required,review_only_quarantine_candidate_check_not_renderer_approval,,,,,,,,,data/assets/quarantine/review_only_candidates,data/assets/quarantine/review_only_candidates/womens_hockey/athlete_photo/san_jose/san_jose_roster_source_candidate_01.png,true,not_approved,true,false,false,false,false,false,false,review-only future quarantine intake; generator does not download files or approve assets
QD39,source_only_athlete_needs_manual_source_review_first,womens_hockey,Women's Hockey,athlete_photo,san_jose,operator_add_player_from_team_profile_source,san_jose_team_profile_source_candidate_02,https://www.thepwhl.com/en/teams/san-jose,no,no,no,no,not_requested,https://www.thepwhl.com/en/teams/san-jose,san_jose,operator_rights_review_required,operator_fill_required,review_only_quarantine_candidate_check_not_renderer_approval,,,,,,,,,data/assets/quarantine/review_only_candidates,data/assets/quarantine/review_only_candidates/womens_hockey/athlete_photo/san_jose/san_jose_team_profile_source_candidate_02.png,true,not_approved,true,false,false,false,false,false,false,review-only future quarantine intake; generator does not download files or approve assets
QD40,source_only_athlete_needs_manual_source_review_first,womens_hockey,Women's Hockey,athlete_photo,san_jose,operator_add_player_from_league_player_index,san_jose_league_player_index_candidate_03,https://www.thepwhl.com/en/stats/player-stats,no,no,no,no,not_requested,https://www.thepwhl.com/en/stats/player-stats,san_jose,operator_rights_review_required,operator_fill_required,review_only_quarantine_candidate_check_not_renderer_approval,,,,,,,,,data/assets/quarantine/review_only_candidates,data/assets/quarantine/review_only_candidates/womens_hockey/athlete_photo/san_jose/san_jose_league_player_index_candidate_03.png,true,not_approved,true,false,false,false,false,false,false,review-only future quarantine intake; generator does not download files or approve assets
QD41,source_only_athlete_needs_manual_source_review_first,womens_hockey,Women's Hockey,athlete_photo,seattle_torrent,operator_add_player_from_team_roster,seattle_torrent_roster_source_candidate_01,https://www.thepwhl.com/en/teams/seattle-torrent/roster,no,no,no,no,not_requested,https://www.thepwhl.com/en/teams/seattle-torrent/roster,seattle_torrent,operator_rights_review_required,operator_fill_required,review_only_quarantine_candidate_check_not_renderer_approval,,,,,,,,,data/assets/quarantine/review_only_candidates,data/assets/quarantine/review_only_candidates/womens_hockey/athlete_photo/seattle_torrent/seattle_torrent_roster_source_candidate_01.png,true,not_approved,true,false,false,false,false,false,false,review-only future quarantine intake; generator does not download files or approve assets
QD42,source_only_athlete_needs_manual_source_review_first,womens_hockey,Women's Hockey,athlete_photo,seattle_torrent,operator_add_player_from_team_profile_source,seattle_torrent_team_profile_source_candidate_02,https://www.thepwhl.com/en/teams/seattle-torrent,no,no,no,no,not_requested,https://www.thepwhl.com/en/teams/seattle-torrent,seattle_torrent,operator_rights_review_required,operator_fill_required,review_only_quarantine_candidate_check_not_renderer_approval,,,,,,,,,data/assets/quarantine/review_only_candidates,data/assets/quarantine/review_only_candidates/womens_hockey/athlete_photo/seattle_torrent/seattle_torrent_team_profile_source_candidate_02.png,true,not_approved,true,false,false,false,false,false,false,review-only future quarantine intake; generator does not download files or approve assets
